Device,Parent Device,Sensor,Location,Time,Value,Units,Status
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 10:00:00 AM",22.7,° C,
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 11:00:00 AM",22.5,° C,
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 12:00:00 PM",22,° C,
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 1:00:00 PM",22,° C,
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 2:00:00 PM",22.9,° C,
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 3:00:00 PM",22,° C,
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 4:00:00 PM",22.2,° C,
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 5:00:00 PM",21.7,° C,
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 6:00:00 PM",22.5,° C,
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 7:00:00 PM",22,° C,
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 8:00:00 PM",21.7,° C,
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 9:00:00 PM",22.6,° C,
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 10:00:00 PM",22.1,° C,
Average Temperature of Cold Aisle Containment 2,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 2,,"30 Aug, 2020 11:00:00 PM",22.4,° C,
Average Temperature of Cold Aisle Containment 1,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 1,,"28 Aug, 2020 12:00:00 AM",23.7,° C,
Average Temperature of Cold Aisle Containment 1,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 1,,"28 Aug, 2020 1:00:00 AM",23.8,° C,
Average Temperature of Cold Aisle Containment 1,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 1,,"28 Aug, 2020 2:00:00 AM",23.4,° C,
Average Temperature of Cold Aisle Containment 1,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 1,,"28 Aug, 2020 3:00:00 AM",24.9,° C,
Average Temperature of Cold Aisle Containment 1,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 1,,"28 Aug, 2020 4:00:00 AM",24.6,° C,
Average Temperature of Cold Aisle Containment 1,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 1,,"28 Aug, 2020 5:00:00 AM",24.5,° C,
Average Temperature of Cold Aisle Containment 1,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 1,,"28 Aug, 2020 6:00:00 AM",24.9,° C,
Average Temperature of Cold Aisle Containment 1,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 1,,"28 Aug, 2020 7:00:00 AM",24.5,° C,
Average Temperature of Cold Aisle Containment 1,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 1,,"28 Aug, 2020 8:00:00 AM",24.5,° C,
Average Temperature of Cold Aisle Containment 1,localhost (StruxureWare Data Center Expert),Average Temperature of Cold Aisle POD 1,,"28 Aug, 2020 9:00:00 AM",24.4,° C,
